[0.229s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples -- -j4 -l4
[0.593s] [35m[1mConsolidate compiler generated dependencies of target read_write_node[0m
[0.731s] [100%] Built target read_write_node
[0.809s] Invoked command in '/home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples -- -j4 -l4
[0.819s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples
[0.881s] -- Install configuration: ""
[0.887s] -- Execute custom install script
[0.892s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node
[0.957s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node.py
[1.009s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_examples
[1.062s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_examples
[1.129s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.sh
[1.222s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.dsv
[1.301s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.sh
[1.356s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.dsv
[1.413s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.bash
[1.540s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.sh
[1.592s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.zsh
[1.646s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.dsv
[1.752s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.dsv
[1.821s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/packages/dynamixel_sdk_examples
[1.866s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig.cmake
[1.919s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig-version.cmake
[1.967s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.xml
[2.048s] Invoked command in '/home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/build/dynamixel_sdk_examples
