[0.204s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/turtlebot3_node -- -j4 -l4
[0.528s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_node_lib[0m
[0.779s] [ 75%] Built target turtlebot3_node_lib
[0.851s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_ros[0m
[0.854s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_dc_motor_node[0m
[0.972s] [ 87%] Built target turtlebot3_dc_motor_node
[0.978s] [100%] Built target turtlebot3_ros
[1.883s] Invoked command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/turtlebot3_node -- -j4 -l4
[1.895s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/build/turtlebot3_node
[1.945s] -- Install configuration: ""
[1.946s] -- Execute custom install script
[1.947s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[2.015s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[2.065s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[2.125s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[2.182s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_dc_motor_node
[2.235s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[2.293s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[2.345s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[2.402s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
[2.471s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[2.537s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
[2.611s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[2.674s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[2.726s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[2.784s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
[2.837s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
[2.890s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[2.944s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_dependencies-extras.cmake
[2.998s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[3.054s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[3.109s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[3.163s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
[3.227s] Invoked command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces LD_LIBRARY_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic/lib:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces/lib:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/ubuntu/turtlebot3_ws/install/ros_goal_client/lib:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/build/turtlebot3_node
