[0.237s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[0.628s] Invoked command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[0.632s] Invoking command in '/home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/ubuntu/turtlebot3_ws/install/turtlebot3:/home/ubuntu/turtlebot3_ws/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_teleop:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_example:/home/ubuntu/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble:/home/ubuntu/turtlebot3_ws/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/install/cpp_talker_listener:/home/ubuntu/turtlebot3_ws/src/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_simulations:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/src/install/simple_navigation_goals:/home/ubuntu/turtlebot3_ws/src/install/ros_tutorials_topic:/home/ubuntu/turtlebot3_ws/src/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/src/install/rescue_orchestrator:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_examples:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/src/install/dynamixel_sdk:/home/ubuntu/turtlebot3_ws/src/install/cpp_talker_listener:/home/ubuntu/ros2_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/uart_bridge_cpp:/home/ubuntu/turtlebot3_ws/install/turtlebot3_bringup:/home/ubuntu/turtlebot3_ws/install/turtlebot3_node:/home/ubuntu/turtlebot3_ws/install/turtlebot3_navigation2:/home/ubuntu/turtlebot3_ws/install/turtlebot3_msgs:/home/ubuntu/turtlebot3_ws/install/turtlebot3_description:/home/ubuntu/turtlebot3_ws/install/turtlebot3_cartographer:/home/ubuntu/turtlebot3_ws/install/ros_goal_client:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/ubuntu/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/ubuntu/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.684s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.692s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.740s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.795s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.845s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.899s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.949s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.008s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.112s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.192s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.293s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.352s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.432s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.481s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.588s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.639s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.722s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.770s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.827s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.876s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.961s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[2.063s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[2.157s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[2.269s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[2.375s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[2.447s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[2.507s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[2.569s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[2.671s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[2.782s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[2.843s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[2.976s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.084s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.183s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.256s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.341s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.464s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.572s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.640s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.692s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.777s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.876s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.955s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[4.045s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[4.110s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[4.164s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[4.229s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[4.315s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[4.431s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[4.524s] -- Symlinking: /home/ubuntu/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
